# Rhino

g object_1
v -1.937254667282104 -0.7129444479942322 2
v -0.9372546076774597 -0.7129444479942322 2
v 0.06274537742137909 -0.7129444479942322 0
v -1.937254667282104 -0.7129444479942322 -2
v -1.937254667282104 -0.7129444479942322 0
v 2.062745332717896 -0.7129444479942322 -2
v 0.06274537742137909 -0.7129444479942322 -2
v 2.062745332717896 -0.7129444479942322 -1
v 1.062745332717896 -0.7129444479942322 -1
v 1.062745332717896 -0.7129444479942322 0
v 0.06274537742137909 -0.7129444479942322 1
v -0.9372546076774597 -0.7129444479942322 1
v -1.937254667282104 -4.712944507598877 2
v -0.9372546076774597 -4.712944507598877 2
v 0.06274537742137909 -4.712944507598877 0
v -1.937254667282104 -4.712944507598877 -2
v -1.937254667282104 -4.712944507598877 0
v 2.062745332717896 -4.712944507598877 -2
v 0.06274537742137909 -4.712944507598877 -2
v 2.062745332717896 -4.712944507598877 -1
v 1.062745332717896 -4.712944507598877 -1
v 1.062745332717896 -4.712944507598877 0
v 0.06274537742137909 -4.712944507598877 1
v -0.9372546076774597 -4.712944507598877 1
v -1.937254667282104 -4.712944507598877 2
v -1.937254667282104 -0.7129444479942322 2
v -0.9372546076774597 -4.712944507598877 2
v -0.9372546076774597 -0.7129444479942322 2
v -0.9372546076774597 -2.712944507598877 2
v -1.937254667282104 -2.712944507598877 2
v -0.9372546076774597 -4.712944507598877 2
v -0.9372546076774597 -0.7129444479942322 2
v -0.9372546076774597 -4.712944507598877 1
v -0.9372546076774597 -0.7129444479942322 1
v -0.9372546076774597 -2.712944507598877 2
v -0.9372546076774597 -2.712944507598877 1
v -0.9372546076774597 -4.712944507598877 1
v -0.9372546076774597 -0.7129444479942322 1
v 0.06274537742137909 -4.712944507598877 1
v 0.06274537742137909 -0.7129444479942322 1
v -0.9372546076774597 -2.712944507598877 1
v 0.06274537742137909 -2.712944507598877 1
v 0.06274537742137909 -4.712944507598877 1
v 0.06274537742137909 -0.7129444479942322 1
v 0.06274537742137909 -4.712944507598877 0
v 0.06274537742137909 -0.7129444479942322 0
v 0.06274537742137909 -2.712944507598877 1
v 0.06274537742137909 -2.712944507598877 0
v 0.06274537742137909 -4.712944507598877 0
v 0.06274537742137909 -0.7129444479942322 0
v 1.062745332717896 -4.712944507598877 0
v 1.062745332717896 -0.7129444479942322 0
v 0.06274537742137909 -2.712944507598877 0
v 1.062745332717896 -2.712944507598877 0
v 1.062745332717896 -4.712944507598877 0
v 1.062745332717896 -0.7129444479942322 0
v 1.062745332717896 -4.712944507598877 -1
v 1.062745332717896 -0.7129444479942322 -1
v 1.062745332717896 -2.712944507598877 0
v 1.062745332717896 -2.712944507598877 -1
v 1.062745332717896 -4.712944507598877 -1
v 1.062745332717896 -0.7129444479942322 -1
v 2.062745332717896 -4.712944507598877 -1
v 2.062745332717896 -0.7129444479942322 -1
v 1.062745332717896 -2.712944507598877 -1
v 2.062745332717896 -2.712944507598877 -1
v 2.062745332717896 -4.712944507598877 -1
v 2.062745332717896 -0.7129444479942322 -1
v 2.062745332717896 -4.712944507598877 -2
v 2.062745332717896 -0.7129444479942322 -2
v 2.062745332717896 -2.712944507598877 -1
v 2.062745332717896 -2.712944507598877 -2
v 2.062745332717896 -4.712944507598877 -2
v 2.062745332717896 -0.7129444479942322 -2
v -1.937254667282104 -4.712944507598877 -2
v -1.937254667282104 -0.7129444479942322 -2
v 0.06274537742137909 -0.7129444479942322 -2
v 0.06274537742137909 -4.712944507598877 -2
v 2.062745332717896 -2.712944507598877 -2
v -1.937254667282104 -2.712944507598877 -2
v -1.937254667282104 -4.712944507598877 -2
v -1.937254667282104 -0.7129444479942322 -2
v -1.937254667282104 -4.712944507598877 2
v -1.937254667282104 -0.7129444479942322 2
v -1.937254667282104 -0.7129444479942322 0
v -1.937254667282104 -4.712944507598877 0
v -1.937254667282104 -2.712944507598877 2
v -1.937254667282104 -2.712944507598877 -2
vt 0.33298659324646 0.5
vt 0.33298659324646 0.5827814340591431
vt 0.1681417524814606 0.6655629277229309
vt 0.003296906827017665 0.5
vt 0.1681417524814606 0.5
vt 0.003296906827017665 0.831125795841217
vt 0.003296906827017665 0.6655629277229309
vt 0.08571931719779968 0.831125795841217
vt 0.08571931719779968 0.748344361782074
vt 0.1681417524814606 0.748344361782074
vt 0.2505641579627991 0.6655629277229309
vt 0.2505641579627991 0.5827814340591431
vt 0.33298659324646 0.003311258507892489
vt 0.33298659324646 0.08609271794557571
vt 0.1681417524814606 0.1688741743564606
vt 0.003296906827017665 0.003311258507892489
vt 0.1681417524814606 0.003311258507892489
vt 0.003296906827017665 0.3344370722770691
vt 0.003296906827017665 0.1688741743564606
vt 0.08571931719779968 0.3344370722770691
vt 0.08571931719779968 0.251655638217926
vt 0.1681417524814606 0.251655638217926
vt 0.2505641579627991 0.1688741743564606
vt 0.2505641579627991 0.08609271794557571
vt 0.6688741445541382 0.4139072895050049
vt 0.3377483487129211 0.4139072895050049
vt 0.6688741445541382 0.4952239096164703
vt 0.3377483487129211 0.4952239096164703
vt 0.5033112764358521 0.4952239096164703
vt 0.5033112764358521 0.4139072895050049
vt 0.6688741445541382 0.3311258256435394
vt 0.3377483487129211 0.3311258256435394
vt 0.6688741445541382 0.4124424457550049
vt 0.3377483487129211 0.4124424457550049
vt 0.5033112764358521 0.3311258256435394
vt 0.5033112764358521 0.4124424457550049
vt 0.6688741445541382 0.5794702172279358
vt 0.3377483487129211 0.5794702172279358
vt 0.6688741445541382 0.6607868075370789
vt 0.3377483487129211 0.6607868075370789
vt 0.5033112764358521 0.5794702172279358
vt 0.5033112764358521 0.6607868075370789
vt 0.6688741445541382 0.4966887533664703
vt 0.3377483487129211 0.4966887533664703
vt 0.6688741445541382 0.5780053734779358
vt 0.3377483487129211 0.5780053734779358
vt 0.5033112764358521 0.4966887533664703
vt 0.5033112764358521 0.5780053734779358
vt 0.6688741445541382 0.08278145641088486
vt 0.3377483487129211 0.08278145641088486
vt 0.6688741445541382 0.1640980690717697
vt 0.3377483487129211 0.1640980690717697
vt 0.5033112764358521 0.08278145641088486
vt 0.5033112764358521 0.1640980690717697
vt 0.6688741445541382 0
vt 0.3377483487129211 0
vt 0.6688741445541382 0.08131661266088486
vt 0.3377483487129211 0.08131661266088486
vt 0.5033112764358521 0
vt 0.5033112764358521 0.08131661266088486
vt 0.6688741445541382 0.2483443766832352
vt 0.3377483487129211 0.2483443766832352
vt 0.6688741445541382 0.3296609818935394
vt 0.3377483487129211 0.3296609818935394
vt 0.5033112764358521 0.2483443766832352
vt 0.5033112764358521 0.3296609818935394
vt 0.6688741445541382 0.1655629128217697
vt 0.3377483487129211 0.1655629128217697
vt 0.6688741445541382 0.2468795329332352
vt 0.3377483487129211 0.2468795329332352
vt 0.5033112764358521 0.1655629128217697
vt 0.5033112764358521 0.2468795329332352
vt 0.6688741445541382 0.6622516512870789
vt 0.6688741445541382 0.9919126629829407
vt 0.99853515625 0.6622516512870789
vt 0.99853515625 0.9919126629829407
vt 0.8337046504020691 0.9919126629829407
vt 0.8337046504020691 0.6622516512870789
vt 0.6688741445541382 0.8270821571350098
vt 0.99853515625 0.8270821571350098
vt 0.3377483487129211 0.6622516512870789
vt 0.3377483487129211 0.9919126629829407
vt 0.6674093008041382 0.6622516512870789
vt 0.6674093008041382 0.9919126629829407
vt 0.5025788545608521 0.9919126629829407
vt 0.5025788545608521 0.6622516512870789
vt 0.6674093008041382 0.8270821571350098
vt 0.3377483487129211 0.8270821571350098
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 -1 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 0 0 1
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 1 0 0
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn 0 0 -1
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
vn -1 0 0
f 12/12/12 1/1/1 2/2/2
f 5/5/5 1/1/1 12/12/12
f 4/4/4 5/5/5 3/3/3 7/7/7
f 5/5/5 12/12/12 3/3/3
f 12/12/12 11/11/11 3/3/3
f 9/9/9 3/3/3 10/10/10
f 7/7/7 3/3/3 9/9/9
f 7/7/7 9/9/9 6/6/6
f 8/8/8 6/6/6 9/9/9
f 24/24/24 14/14/14 13/13/13
f 17/17/17 24/24/24 13/13/13
f 16/16/16 19/19/19 15/15/15 17/17/17
f 17/17/17 15/15/15 24/24/24
f 24/24/24 15/15/15 23/23/23
f 21/21/21 22/22/22 15/15/15
f 19/19/19 21/21/21 15/15/15
f 19/19/19 18/18/18 21/21/21
f 20/20/20 21/21/21 18/18/18
f 30/30/30 25/25/25 27/27/27 29/29/29
f 26/26/26 30/30/30 29/29/29 28/28/28
f 35/35/35 31/31/31 33/33/33 36/36/36
f 32/32/32 35/35/35 36/36/36 34/34/34
f 41/41/41 37/37/37 39/39/39 42/42/42
f 38/38/38 41/41/41 42/42/42 40/40/40
f 47/47/47 43/43/43 45/45/45 48/48/48
f 44/44/44 47/47/47 48/48/48 46/46/46
f 53/53/53 49/49/49 51/51/51 54/54/54
f 50/50/50 53/53/53 54/54/54 52/52/52
f 59/59/59 55/55/55 57/57/57 60/60/60
f 56/56/56 59/59/59 60/60/60 58/58/58
f 65/65/65 61/61/61 63/63/63 66/66/66
f 62/62/62 65/65/65 66/66/66 64/64/64
f 71/71/71 67/67/67 69/69/69 72/72/72
f 68/68/68 71/71/71 72/72/72 70/70/70
f 79/79/79 73/73/73 78/78/78
f 79/79/79 77/77/77 74/74/74
f 80/80/80 79/79/79 78/78/78
f 79/79/79 80/80/80 77/77/77
f 80/80/80 76/76/76 77/77/77
f 75/75/75 80/80/80 78/78/78
f 88/88/88 81/81/81 86/86/86
f 88/88/88 85/85/85 82/82/82
f 87/87/87 88/88/88 86/86/86
f 88/88/88 87/87/87 85/85/85
f 87/87/87 84/84/84 85/85/85
f 83/83/83 87/87/87 86/86/86
